N,245,0.701586347,0.303043406,0.00000000,0.00000000,0.00000000,0.00000000
N,271,0.702474977,0.353738670,0.00000000,0.00000000,0.00000000,0.00000000
N,291,0.703412344,0.403654670,0.00000000,0.00000000,0.00000000,0.00000000
N,309,0.705519800,0.452378333,0.00000000,0.00000000,0.00000000,0.00000000
N,325,0.706112206,0.494624368,0.00000000,0.00000000,0.00000000,0.00000000
N,339,0.709572586,0.538165275,0.00000000,0.00000000,0.00000000,0.00000000
N,347,0.707960230,0.580132641,0.00000000,0.00000000,0.00000000,0.00000000
N,348,0.695287594,0.622899676,0.00000000,0.00000000,0.00000000,0.00000000
N,140,0.299558147,0.298937333,0.00000000,0.00000000,0.00000000,0.00000000
N,175,0.350144797,0.298976003,0.00000000,0.00000000,0.00000000,0.00000000
N,210,0.402093243,0.300832221,0.00000000,0.00000000,0.00000000,0.00000000
N,211,0.452276577,0.301376133,0.00000000,0.00000000,0.00000000,0.00000000
N,241,0.502365497,0.296813228,0.00000000,0.00000000,0.00000000,0.00000000
N,242,0.554605566,0.295757749,0.00000000,0.00000000,0.00000000,0.00000000
N,243,0.604110178,0.299490972,0.00000000,0.00000000,0.00000000,0.00000000
N,244,0.652922959,0.302477021,0.00000000,0.00000000,0.00000000,0.00000000
N,261,0.279181039,0.685986260,0.00000000,0.00000000,0.00000000,0.00000000
N,324,0.653370942,0.499580878,0.00000000,0.00000000,0.00000000,0.00000000
N,308,0.653515317,0.456890183,0.00000000,0.00000000,0.00000000,0.00000000
N,290,0.653554195,0.405560894,0.00000000,0.00000000,0.00000000,0.00000000
N,270,0.652971691,0.355188954,0.00000000,0.00000000,0.00000000,0.00000000
N,139,0.297904418,0.347276024,0.00000000,0.00000000,0.00000000,0.00000000
N,158,0.295487511,0.395476411,0.00000000,0.00000000,0.00000000,0.00000000
N,193,0.293928524,0.443982789,0.00000000,0.00000000,0.00000000,0.00000000
N,225,0.294700146,0.492440181,0.00000000,0.00000000,0.00000000,0.00000000
N,229,0.298224563,0.539552483,0.00000000,0.00000000,0.00000000,0.00000000
N,258,0.305306359,0.585398812,0.00000000,0.00000000,0.00000000,0.00000000
N,259,0.317334348,0.626777305,0.00000000,0.00000000,0.00000000,0.00000000
N,260,0.320413477,0.662648425,0.00000000,0.00000000,0.00000000,0.00000000
N,284,0.369150851,0.622844520,0.00000000,0.00000000,0.00000000,0.00000000
N,257,0.355809592,0.575239005,0.00000000,0.00000000,0.00000000,0.00000000
N,253,0.346404362,0.531638235,0.00000000,0.00000000,0.00000000,0.00000000
N,226,0.340366999,0.486243203,0.00000000,0.00000000,0.00000000,0.00000000
N,194,0.339772689,0.440776204,0.00000000,0.00000000,0.00000000,0.00000000
N,209,0.400380027,0.347901049,0.00000000,0.00000000,0.00000000,0.00000000
N,240,0.509460600,0.342932385,0.00000000,0.00000000,0.00000000,0.00000000
N,268,0.559798901,0.341263666,0.00000000,0.00000000,0.00000000,0.00000000
N,269,0.607001812,0.351447574,0.00000000,0.00000000,0.00000000,0.00000000
N,289,0.599890217,0.406942867,0.00000000,0.00000000,0.00000000,0.00000000
N,307,0.610272997,0.462197203,0.00000000,0.00000000,0.00000000,0.00000000
N,316,0.617022979,0.511686588,0.00000000,0.00000000,0.00000000,0.00000000
N,317,0.627561670,0.558099583,0.00000000,0.00000000,0.00000000,0.00000000
N,334,0.653345080,0.598257560,0.00000000,0.00000000,0.00000000,0.00000000
N,283,0.413574499,0.607258519,0.00000000,0.00000000,0.00000000,0.00000000
N,279,0.403580980,0.559690892,0.00000000,0.00000000,0.00000000,0.00000000
N,254,0.394287875,0.517664217,0.00000000,0.00000000,0.00000000,0.00000000
N,319,0.595649700,0.578609302,0.00000000,0.00000000,0.00000000,0.00000000
N,318,0.556265269,0.602753538,0.00000000,0.00000000,0.00000000,0.00000000
N,299,0.580798802,0.529494995,0.00000000,0.00000000,0.00000000,0.00000000
N,302,0.543854023,0.547245494,0.00000000,0.00000000,0.00000000,0.00000000
N,298,0.570427806,0.478716582,0.00000000,0.00000000,0.00000000,0.00000000
N,282,0.531105341,0.498889353,0.00000000,0.00000000,0.00000000,0.00000000
N,288,0.554173058,0.433204859,0.00000000,0.00000000,0.00000000,0.00000000
N,267,0.561853349,0.378219467,0.00000000,0.00000000,0.00000000,0.00000000
N,278,0.515405119,0.452454953,0.00000000,0.00000000,0.00000000,0.00000000
N,266,0.528759223,0.389192520,0.00000000,0.00000000,0.00000000,0.00000000
N,265,0.492981157,0.406261055,0.00000000,0.00000000,0.00000000,0.00000000
N,208,0.391096694,0.392068987,0.00000000,0.00000000,0.00000000,0.00000000
N,238,0.436723496,0.402404864,0.00000000,0.00000000,0.00000000,0.00000000
N,252,0.463329759,0.432748165,0.00000000,0.00000000,0.00000000,0.00000000
N,227,0.385480126,0.478381185,0.00000000,0.00000000,0.00000000,0.00000000
N,207,0.381790046,0.436536201,0.00000000,0.00000000,0.00000000,0.00000000
N,281,0.491841520,0.518917949,0.00000000,0.00000000,0.00000000,0.00000000
N,301,0.503799153,0.562002891,0.00000000,0.00000000,0.00000000,0.00000000
N,300,0.458137621,0.579960841,0.00000000,0.00000000,0.00000000,0.00000000
N,280,0.450921466,0.533387553,0.00000000,0.00000000,0.00000000,0.00000000
N,255,0.442768732,0.498194919,0.00000000,0.00000000,0.00000000,0.00000000
N,303,0.472227116,0.609054904,0.00000000,0.00000000,0.00000000,0.00000000
N,224,0.417639646,0.434765237,0.00000000,0.00000000,0.00000000,0.00000000
N,228,0.431711664,0.462063651,0.00000000,0.00000000,0.00000000,0.00000000

! Mat props
MP,EX,     1,   1.00000000    
MP,DENS,     1,   1000.00000    
MP,KXX,     1,   1.00000000    
MP,PRXY,     1,  0.300000000    
MP,CTEX,	1, 1

EN,1,255,228,252,256
EN,2,256,281,280,255
EN,3,282,281,256,278
EN,4,278,256,252,265
EN,5,228,224,238,252
EN,6,339,347,333,332
EN,7,332,324,325,339
EN,8,332,317,316,324
EN,9,332,333,334,317
EN,10,347,348,334,333
EN,11,227,228,255,254
EN,12,228,227,207,224
EN,13,388,376,382,387
EN,14,387,392,396,388
EN,15,387,382,383,392
EN,16,203,204,171,170
EN,17,203,170,169,202
EN,18,169,170,171,132
EN,19,348,360,361,349
EN,20,360,348,347,352
EN,21,347,339,340,352
EN,22,207,208,238,224
EN,23,301,300,280,281
EN,24,301,320,303,300
EN,25,320,321,304,303
EN,26,304,283,300,303
EN,27,280,279,254,255
EN,28,300,283,279,280
EN,29,320,318,336,321
EN,30,301,302,318,320
EN,31,281,282,302,301
EN,32,207,194,174,208
EN,33,227,226,194,207
EN,34,227,254,253,226
EN,35,252,238,239,265
EN,36,208,209,239,238
EN,37,174,177,209,208
EN,38,239,240,266,265
EN,39,266,288,278,265
EN,40,240,268,267,266
EN,41,267,289,288,266
EN,42,288,298,282,278
EN,43,267,268,269,289
EN,44,289,307,298,288
EN,45,298,299,302,282
EN,46,307,316,299,298
EN,47,299,319,318,302
EN,48,316,317,319,299
EN,49,319,335,336,318
EN,50,317,334,335,319
EN,51,254,279,257,253
EN,52,283,284,257,279
EN,53,283,304,285,284
EN,54,334,348,349,335
EN,55,307,308,324,316
EN,56,289,290,308,307
EN,57,269,270,290,289
EN,58,269,243,244,270
EN,59,268,242,243,269
EN,60,240,241,242,268
EN,61,239,211,241,240
EN,62,209,210,211,239
EN,63,177,175,210,209
EN,64,177,139,140,175
EN,65,174,158,139,177
EN,66,194,193,158,174
EN,67,226,225,193,194
EN,68,253,229,225,226
EN,69,257,258,229,253
EN,70,284,259,258,257
EN,71,285,260,259,284
EN,72,285,262,261,260
EN,73,261,232,259,260
EN,74,262,235,234,261
EN,75,259,232,231,258
EN,76,258,231,230,229
EN,77,229,230,195,225
EN,78,225,195,192,193
EN,79,193,192,157,158
EN,80,158,157,118,139
EN,81,139,118,98,140
EN,82,349,350,336,335
EN,83,244,245,271,270
EN,84,271,291,290,270
EN,85,290,291,309,308
EN,86,308,309,325,324
EN,87,234,233,232,261
EN,88,244,216,217,245
EN,89,243,215,216,244
EN,90,242,214,215,243
EN,91,241,213,214,242
EN,92,211,212,213,241
EN,93,210,178,212,211
EN,94,175,176,178,210
EN,95,140,137,176,175
EN,96,98,99,137,140
EN,97,325,326,340,339
EN,98,309,310,326,325
EN,99,291,292,310,309
EN,100,271,272,292,291
EN,101,245,246,272,271
EN,102,217,218,246,245
EN,103,232,233,198,231
EN,104,231,198,197,230
EN,105,230,197,196,195
EN,106,195,196,159,192
EN,107,192,159,156,157
EN,108,157,156,117,118
EN,109,118,117,74,98
EN,110,98,74,53,99
EN,111,217,185,186,218
EN,112,216,184,185,217
EN,113,215,183,184,216
EN,114,214,182,183,215
EN,115,213,181,182,214
EN,116,212,180,181,213
EN,117,178,179,180,212
EN,118,176,141,179,178
EN,119,137,138,141,176
EN,120,99,96,138,137
EN,121,53,54,96,99
EN,122,352,353,363,360
EN,123,340,341,353,352
EN,124,326,327,341,340
EN,125,310,311,327,326
EN,126,292,293,311,310
EN,127,272,273,293,292
EN,128,246,247,273,272
EN,129,218,219,247,246
EN,130,186,187,219,218
EN,131,363,371,361,360
EN,132,233,200,199,198
EN,133,199,162,197,198
EN,134,162,161,196,197
EN,135,161,160,159,196
EN,136,160,119,156,159
EN,137,119,116,117,156
EN,138,116,73,74,117
EN,139,73,43,53,74
EN,140,43,21,54,53
EN,141,234,201,200,233
EN,142,186,150,151,187
EN,143,185,149,150,186
EN,144,184,148,149,185
EN,145,183,147,148,184
EN,146,182,146,147,183
EN,147,181,145,146,182
EN,148,180,144,145,181
EN,149,179,143,144,180
EN,150,141,142,143,179
EN,151,138,100,142,141
EN,152,96,97,100,138
EN,153,54,51,97,96
EN,154,21,22,51,54
EN,155,349,361,362,350
EN,156,361,371,370,362
EN,157,363,364,372,371
EN,158,353,354,364,363
EN,159,341,342,354,353
EN,160,327,328,342,341
EN,161,311,312,328,327
EN,162,293,294,312,311
EN,163,273,274,294,293
EN,164,247,248,274,273
EN,165,219,220,248,247
EN,166,187,188,220,219
EN,167,151,152,188,187
EN,168,234,203,202,201
EN,169,234,235,204,203
EN,170,171,204,205,172
EN,171,21,16,12,22
EN,172,43,42,16,21
EN,173,73,72,42,43
EN,174,116,75,72,73
EN,175,119,120,75,116
EN,176,160,121,120,119
EN,177,161,122,121,160
EN,178,162,163,122,161
EN,179,199,164,163,162
EN,180,200,165,164,199
EN,181,201,166,165,200
EN,182,202,167,166,201
EN,183,169,168,167,202
EN,184,132,131,168,169
EN,185,172,133,132,171
EN,186,133,90,131,132
EN,187,274,275,295,294
EN,188,248,249,275,274
EN,189,220,221,249,248
EN,190,188,189,221,220
EN,191,152,153,189,188
EN,192,152,112,113,153
EN,193,151,111,112,152
EN,194,150,110,111,151
EN,195,149,109,110,150
EN,196,148,108,109,149
EN,197,147,107,108,148
EN,198,146,106,107,147
EN,199,145,105,106,146
EN,200,144,104,105,145
EN,201,143,103,104,144
EN,202,142,102,103,143
EN,203,100,101,102,142
EN,204,97,55,101,100
EN,205,51,52,55,97
EN,206,22,19,52,51
EN,207,12,11,19,22
EN,208,372,383,382,371
EN,209,382,376,370,371
EN,210,388,389,377,376
EN,211,295,313,312,294
EN,212,313,329,328,312
EN,213,329,343,342,328
EN,214,343,355,354,342
EN,215,355,365,364,354
EN,216,365,373,372,364
EN,217,373,384,383,372
EN,218,384,393,392,383
EN,219,393,400,396,392
EN,220,388,396,397,389
EN,221,400,403,397,396
EN,222,235,236,205,204
EN,223,262,263,236,235
EN,224,285,286,263,262
EN,225,304,305,286,285
EN,226,321,322,305,304
EN,227,336,337,322,321
EN,228,350,351,337,336
EN,229,362,359,351,350
EN,230,370,368,359,362
EN,231,376,377,368,370
EN,232,133,134,91,90
EN,233,172,135,134,133
EN,234,389,397,398,390
EN,235,403,404,398,397
EN,236,403,406,408,404
EN,237,400,401,406,403
EN,238,393,394,401,400
EN,239,384,385,394,393
EN,240,373,374,385,384
EN,241,365,366,374,373
EN,242,355,356,366,365
EN,243,343,344,356,355
EN,244,329,330,344,343
EN,245,313,314,330,329
EN,246,295,296,314,313
EN,247,275,276,296,295
EN,248,249,250,276,275
EN,249,221,222,250,249
EN,250,189,190,222,221
EN,251,153,154,190,189
EN,252,113,114,154,153
EN,253,113,69,70,114
EN,254,112,68,69,113
EN,255,111,67,68,112
EN,256,110,66,67,111
EN,257,109,65,66,110
EN,258,108,64,65,109
EN,259,107,63,64,108
EN,260,106,62,63,107
EN,261,105,61,62,106
EN,262,104,60,61,105
EN,263,103,59,60,104
EN,264,102,58,59,103
EN,265,101,57,58,102
EN,266,55,56,57,101
EN,267,52,23,56,55
EN,268,19,20,23,52
EN,269,11,9,20,19
EN,270,11,6,5,9
EN,271,12,8,6,11
EN,272,16,15,8,12
EN,273,42,41,15,16
EN,274,72,44,41,42
EN,275,75,76,44,72
EN,276,120,77,76,75
EN,277,121,78,77,120
EN,278,122,123,78,121
EN,279,163,124,123,122
EN,280,164,125,124,163
EN,281,165,126,125,164
EN,282,166,127,126,165
EN,283,167,128,127,166
EN,284,168,129,128,167
EN,285,131,130,129,168
EN,286,90,89,130,131
EN,287,91,49,89,90
EN,288,6,3,2,5
EN,289,8,7,3,6
EN,290,15,14,7,8
EN,291,41,17,14,15
EN,292,44,45,17,41
EN,293,76,46,45,44
EN,294,77,47,46,76
EN,295,78,79,47,77
EN,296,123,80,79,78
EN,297,124,81,80,123
EN,298,125,82,81,124
EN,299,126,83,82,125
EN,300,127,84,83,126
EN,301,128,85,84,127
EN,302,129,86,85,128
EN,303,130,87,86,129
EN,304,89,88,87,130
EN,305,49,48,88,89
EN,306,49,50,18,48
EN,307,91,92,50,49
EN,308,134,93,92,91
EN,309,135,94,93,134
EN,310,69,38,39,70
EN,311,68,37,38,69
EN,312,67,36,37,68
EN,313,66,35,36,67
EN,314,65,34,35,66
EN,315,64,33,34,65
EN,316,63,32,33,64
EN,317,62,31,32,63
EN,318,61,30,31,62
EN,319,60,29,30,61
EN,320,59,28,29,60
EN,321,58,27,28,59
EN,322,57,26,27,58
EN,323,56,25,26,57
EN,324,23,24,25,56
EN,325,20,13,24,23
EN,326,9,10,13,20
EN,327,5,4,10,9
EN,328,398,399,391,390
EN,329,404,405,399,398
EN,330,408,409,405,404
EN,331,406,407,410,408
EN,332,401,402,407,406
EN,333,394,395,402,401
EN,334,385,386,395,394
EN,335,374,375,386,385
EN,336,366,367,375,374
EN,337,356,357,367,366
EN,338,344,345,357,356
EN,339,330,331,345,344
EN,340,314,315,331,330
EN,341,296,297,315,314
EN,342,276,277,297,296
EN,343,250,251,277,276
EN,344,222,223,251,250
EN,345,190,191,223,222
EN,346,154,155,191,190
EN,347,114,115,155,154
EN,348,70,71,115,114
EN,349,70,39,40,71
EN,350,408,410,411,409
EN,351,5,2,1,4
EN,352,286,287,264,263
EN,353,263,264,237,236
EN,354,236,237,206,205
EN,355,205,206,173,172
EN,356,172,173,136,135
EN,357,305,306,287,286
EN,358,135,136,95,94
EN,359,322,323,306,305
EN,360,337,338,323,322
EN,361,351,346,338,337
EN,362,359,358,346,351
EN,363,368,369,358,359
EN,364,377,378,369,368
EN,365,389,379,378,377
EN,366,390,380,379,389
EN,367,391,381,380,390

! BC's
                                                             
D,1,UX,0.00000000
D,1,UY,0.00000000
D,40,UY,0.00000000
D,4,UY,0.00000000
D,10,UY,0.00000000
D,13,UY,0.00000000
D,24,UY,0.00000000
D,25,UY,0.00000000
D,26,UY,0.00000000
D,27,UY,0.00000000
D,28,UY,0.00000000
D,29,UY,0.00000000
D,30,UY,0.00000000
D,31,UY,0.00000000
D,32,UY,0.00000000
D,33,UY,0.00000000
D,34,UY,0.00000000
D,35,UY,0.00000000
D,36,UY,0.00000000
D,37,UY,0.00000000
D,38,UY,0.00000000
D,39,UY,0.00000000
D,18,UX,0.00000000
D,48,UX,0.00000000
D,88,UX,0.00000000
D,87,UX,0.00000000
D,86,UX,0.00000000
D,85,UX,0.00000000
D,84,UX,0.00000000
D,83,UX,0.00000000
D,82,UX,0.00000000
D,81,UX,0.00000000
D,80,UX,0.00000000
D,79,UX,0.00000000
D,47,UX,0.00000000
D,46,UX,0.00000000
D,45,UX,0.00000000
D,17,UX,0.00000000
D,14,UX,0.00000000
D,7,UX,0.00000000
D,3,UX,0.00000000
D,2,UX,0.00000000      
SFE,306,2,CONV,25.0000000,,500.000000    
SFE,307,2,CONV,25.0000000,,500.000000    
SFE,308,2,CONV,25.0000000,,500.000000    
SFE,309,2,CONV,25.0000000,,500.000000    
SFE,328,2,CONV,25.0000000,,500.000000    
SFE,329,2,CONV,25.0000000,,500.000000    
SFE,330,2,CONV,25.0000000,,500.000000    
SFE,331,2,CONV,25.0000000,,200.000000    
SFE,332,2,CONV,25.0000000,,200.000000    
SFE,333,2,CONV,25.0000000,,200.000000    
SFE,334,2,CONV,25.0000000,,200.000000    
SFE,335,2,CONV,25.0000000,,200.000000    
SFE,336,2,CONV,25.0000000,,200.000000    
SFE,337,2,CONV,25.0000000,,200.000000    
SFE,338,2,CONV,25.0000000,,200.000000    
SFE,339,2,CONV,25.0000000,,200.000000    
SFE,340,2,CONV,25.0000000,,200.000000    
SFE,341,2,CONV,25.0000000,,200.000000    
SFE,342,2,CONV,25.0000000,,200.000000    
SFE,343,2,CONV,25.0000000,,200.000000    
SFE,344,2,CONV,25.0000000,,200.000000    
SFE,345,2,CONV,25.0000000,,200.000000    
SFE,346,2,CONV,25.0000000,,200.000000    
SFE,347,2,CONV,25.0000000,,200.000000    
SFE,348,2,CONV,25.0000000,,200.000000    
SFE,349,3,CONV,25.0000000,,200.000000    
SFE,350,2,CONV,25.0000000,,200.000000    
SFE,350,3,CONV,25.0000000,,500.000000    
SFE,352,2,CONV,25.0000000,,500.000000    
SFE,353,2,CONV,25.0000000,,500.000000    
SFE,354,2,CONV,25.0000000,,500.000000    
SFE,355,2,CONV,25.0000000,,500.000000    
SFE,356,2,CONV,25.0000000,,500.000000    
SFE,357,2,CONV,25.0000000,,500.000000    
SFE,358,2,CONV,25.0000000,,500.000000    
SFE,358,3,CONV,25.0000000,,500.000000    
SFE,359,2,CONV,25.0000000,,500.000000    
SFE,360,2,CONV,25.0000000,,500.000000    
SFE,361,2,CONV,25.0000000,,500.000000    
SFE,362,2,CONV,25.0000000,,500.000000    
SFE,363,2,CONV,25.0000000,,500.000000    
SFE,364,2,CONV,25.0000000,,500.000000    
SFE,365,2,CONV,25.0000000,,500.000000    
SFE,366,2,CONV,25.0000000,,500.000000    
SFE,367,1,CONV,25.0000000,,500.000000    
SFE,367,2,CONV,25.0000000,,500.000000    
FINISH

/SOL
ANTYPE,0
SOLVE
FINISH

! -------------------------------!
! Post				 ! 
! -------------------------------!

/POST1
PRNSOL,TEMP 
PLNSOL, TEMP,, 1
